id,timestamp,latitude,longitude,location_name,frc,currentSpeed,freeFlowSpeed,currentTravelTime,freeFlowTravelTime,speed_ratio,delay_time,date,time,traffic_level,vehicle_count
1,03-04-2025 19:21,24.5655,78.9454,"Agra Fort, India",FRC1,30,36,623,715,0.83,-92,03-04-2025,19:21:51,Medium,120
2,03-04-2025 19:21,25.4007,80.5894,"India Gate, Delhi, India",FRC3,21,25,1606,885,0.84,721,03-04-2025,19:21:51,Medium,119
3,03-04-2025 19:21,21.6733,82.3548,"Mumbai, India",FRC2,40,43,1635,520,0.93,1115,03-04-2025,19:21:51,Low,108
4,03-04-2025 19:21,22.61,77.6025,"Bangalore, India",FRC1,17,27,1873,1077,0.63,796,03-04-2025,19:21:51,Medium,159
5,03-04-2025 19:21,15.84,77.7885,"Chennai, India",FRC3,32,20,413,245,1.6,168,03-04-2025,19:21:51,Low,63
6,03-04-2025 19:21,17.5327,84.02,"Kolkata, India",FRC4,11,28,703,440,0.39,263,03-04-2025,19:21:51,High,256
7,03-04-2025 19:21,22.2492,78.6433,"Lucknow, India",FRC1,37,50,713,704,0.74,9,03-04-2025,19:21:51,Medium,135
8,03-04-2025 19:21,17.2522,85.642,"Bhopal, India",FRC2,34,41,1919,177,0.83,1742,03-04-2025,19:21:51,Medium,120
9,03-04-2025 19:21,28.7251,86.8254,"Chandigarh, India",FRC2,27,38,594,1486,0.71,-892,03-04-2025,19:21:51,Medium,141
10,03-04-2025 19:21,27.9302,84.0409,"Taj Mahal, India",FRC4,26,35,433,1791,0.74,-1358,03-04-2025,19:21:51,Medium,135
11,03-04-2025 19:26,15.795,85.3359,"Agra Fort, India",FRC1,21,39,542,75,0.54,467,03-04-2025,19:26:51,High,185
12,03-04-2025 19:26,20.0463,76.673,"India Gate, Delhi, India",FRC1,39,46,701,1695,0.85,-994,03-04-2025,19:26:51,Medium,118
13,03-04-2025 19:26,25.2291,84.0901,"Mumbai, India",FRC3,37,36,824,1119,1.03,-295,03-04-2025,19:26:51,Low,97
14,03-04-2025 19:26,17.4166,72.0294,"Bangalore, India",FRC3,37,48,1172,212,0.77,960,03-04-2025,19:26:51,Medium,130
15,03-04-2025 19:26,21.3151,78.3112,"Chennai, India",FRC1,28,25,796,595,1.12,201,03-04-2025,19:26:51,Low,89
16,03-04-2025 19:26,26.3357,86.0968,"Kolkata, India",FRC4,27,36,518,1502,0.75,-984,03-04-2025,19:26:51,Medium,133
17,03-04-2025 19:26,26.0488,73.9038,"Lucknow, India",FRC2,34,36,1694,832,0.94,862,03-04-2025,19:26:51,Low,106
18,03-04-2025 19:26,18.8337,86.252,"Bhopal, India",FRC2,33,31,1457,157,1.06,1300,03-04-2025,19:26:51,Low,94
